x_1,x_2,x_3,x_3,y
-1.4705042299720805,-5.052079267952292,-3.581575037980212,8.637222332730811,-13.893245421825664
8.737367626181872,6.886598971314264,-1.8507686548676077,-5.441994200973661,42.65579808079037
-8.250355808928182,-5.453805274306225,2.7965505346219572,-6.504682472873768,-29.387342366520407
2.141883239449209,-1.7282716999767729,-3.8701549394259818,-6.297392034619387,4.835487706989198
4.037530595126208,-5.192887503017223,-9.230418098143431,-3.020248055584222,-3.3039763275576095
-8.860712010343345,-5.423726580792483,3.4369854295508624,-0.054998132789375376,-28.49905414240083
0.3803196814735763,-6.50559699782155,-6.885916679295127,9.9350685041642,-14.99514929418378
6.336702175832439,1.887452476619556,-4.449249699212883,8.031251693386427,23.125801245684375
1.912158672052911,-9.351473493710857,-11.263632165763768,-8.692565699155473,-20.709486920023988
-0.965337026170495,-2.4913033366428454,-1.5259663104723504,-6.640334136007702,-6.155493313320296
9.455751838653104,5.349497377260262,-4.106254461392842,2.652316335559945,38.455645477563536
3.374655404134641,-0.46235332957613196,-3.837008733710773,-2.939878289163504,9.516384133471117
-0.1585639701288315,4.601824221802087,4.760388191930918,-0.851901678211366,17.469611266180888
-7.246745181087936,-9.78222532393042,-2.5354801428424842,-3.6009432384464324,-38.100959324312065
9.687669003870212,-5.5953154768168805,-15.282984480687093,0.47792271332263425,5.640687347652836
5.097829141210655,-0.7228443219940868,-5.820673463204741,-3.7499724301590103,11.136786983984235
0.09038339401989326,3.4769801603373534,3.38659676631746,-7.393284380912915,16.511895415697374
-9.541697373552365,0.3816464442397898,9.923343817792155,-9.747924659402473,-13.12967175547725
3.4493968930746792,3.7361645331398368,0.28676764006515754,8.295773734838686,20.425876518402806
2.887221695139859,-9.895203246970683,-12.782424942110541,7.186356121951999,-19.213897251986356
6.607991400746791,2.983083942249557,-3.6249074584972334,1.5699915957840105,26.60256732758185
-4.5176044966629565,1.2105998107211757,5.728204307384132,-2.951407395671824,-3.347853607890836
7.116567345078554,-6.0992502798258545,-13.215817624904409,-4.207945076262451,-0.23417857465789044
5.475985744883641,-1.4452534132784756,-6.921239158162116,-2.929302746640192,10.798756298095675
-5.7261352474083775,5.345690168435331,11.071825415843708,4.664901354528549,9.5162025276143
4.8894630615546415,-5.572065981835978,-10.46152904339062,-6.021041531458666,-1.7827761558509656
-7.149633244683107,-2.4583480158533177,4.6912852288297895,-7.781592619315187,-17.378563765816033
3.4912804752682103,5.995530737947725,2.5042502626795144,-5.365953790284159,30.20260396764383
-5.847486763923713,8.346671261632611,14.194158025556323,1.0776922210282862,17.398766982439057
-3.9096402415875957,6.697080952635972,10.606721194223567,8.469124302375505,15.61446554999295
4.121036086718664,-0.4393738406943335,-4.560409927412998,9.520871009354952,10.189768808206379
-6.803326993118133,-5.947957495606748,0.8553694975113846,-1.9159618844970545,-26.707881178490197
-7.064970384714117,4.586378387222467,11.651348771936584,2.877912886233256,1.8710253066401568
5.086119011525973,-5.785352158333586,-10.871471169859559,4.978567504916729,-2.306010880828998
2.7643742124066684,1.9425460589329813,-0.8218281534736871,4.632129424830175,14.449813534220397
8.906168799998994,-1.4887721947690622,-10.394940994768056,-8.877179206761694,17.18679691998006
6.705432049799317,-6.154999663557046,-12.860431713356363,-3.998379081492871,-0.34875298831958634
-8.397927123879015,8.092620058724858,16.490547182603873,0.6139487695227892,12.89994682921789
-0.11767468207349907,-7.3567771611412365,-7.239102479067737,-8.476223819353576,-20.0463618119356
0.15843399890574972,-4.769008963340258,-4.927442962246007,-7.838693426055263,-10.59633710416273
5.751036793050144,-7.8683224642239775,-13.619359257274121,-6.456776711231653,-7.85383211419854
1.4481022486929866,-9.103093308218238,-10.551195556911225,-6.207881043634069,-20.8091617618564
0.5580795681625332,4.801550863181433,4.2434712950188995,1.021743483739435,20.58243482721057
-5.667655833424412,5.183920986342894,10.851576819767306,-6.46901931445834,6.330060726723332
7.2393311533414675,-9.604498009673115,-16.843829163014583,1.178076223218767,-9.773030081765365
-1.9355905578830157,5.174938620446731,7.110529178329747,9.746523496168532,16.27955492207698
-4.438299027740344,-9.92412655181315,-5.485827524072805,7.157942090757878,-34.3998973137785
4.5770175503851185,0.33377565843076873,-4.24324189195435,5.610591137534854,15.457598808647887
-2.5024811292628124,5.4064505065991515,7.908931635861964,2.264224230885194,14.184815007725403
-1.9626815206432529,3.9461603852868183,5.908841905930071,5.497932934491956,13.221734872563626
7.928332049136941,-5.213685851249908,-13.142017900386849,-5.5943202441254485,3.71268614161399
-3.958065374198034,7.660570171276685,11.618635545474719,-4.265767007871388,19.99113028351272
-7.23290620414107,-4.197110737909167,3.035795466231903,-3.5172294020510675,-23.181348841494852
-0.85279636618003,-1.1176578596677107,-0.26486149348768073,-1.4730369152753866,-0.044223182214266465
-3.0860235764899535,3.4994320961821046,6.585455672672058,-0.6550835214689243,9.306719065324781
-3.7046862535196716,2.537112043256693,6.2417982967763646,-1.0462199970874302,2.937910049150144
5.689148375838462,-0.8606859887689922,-6.549834364607454,-7.363180499449957,12.841747591559418
-1.3403698606470371,8.186239773098734,9.526609633745771,5.335491744742043,25.98554727946054
0.09401216191788642,-0.03888750343985059,-0.132899665357737,-8.643861313180924,4.033486548059389
1.465445430993693,8.855251508658984,7.389806077665291,-6.11068380944231,32.94098262286237
6.958787848869523,-4.967217152882943,-11.926005001752467,0.8052188079379974,5.0673621336637265
8.976725765604392,2.4867340480535187,-6.489991717550874,-9.841342476109538,29.82275035194486
9.786801123332761,-8.44570859335227,-18.23250971668503,8.923047909135306,-0.008507539058197011
-9.821217952575099,6.4546001084387115,16.27581806101381,-1.2033837158285507,3.3522157666539667
-4.885096123881376,6.053790392665974,10.938886516547349,-7.313227826886077,11.529382168924322
8.556979856500217,7.919399340132969,-0.6375805163672474,7.134049930355843,45.20440551231913
-1.6284394847180277,3.6692980033260234,5.297737488044051,0.1148403490162071,11.387778436424558
-6.208965943321454,9.299778482218276,15.50874442553973,-7.930808877671973,22.071549522345432
-7.113691995419038,-9.71815411615114,-2.6044621207321024,1.2899664048174824,-38.93642349010238
5.891567023695043,0.14159846568272805,-5.7499685580123145,3.9152842854367886,17.560528579448874
5.556969537183507,-1.870342620458274,-7.427312157641781,-6.404114046140512,9.478675440868694
-3.5636007322419205,-6.54790759760415,-2.984306865362229,-5.171625040688024,-22.896985563056422
-1.861560117412841,9.504446848746241,11.366006966159082,9.649818899497905,28.959308893808902
2.7261225171196717,-2.4981796321217793,-5.224302149241451,2.391734787371476,2.5134233994500224
-4.959338397383213,5.857113559537751,10.816451956920965,-2.8497766533911717,12.702250728941648
-3.3944612694983807,3.947377512262788,7.341838781761169,6.165560274107602,9.131055982679921
-4.094224112003044,0.8824276717071449,4.976651783710189,7.107128251907394,-2.02201678290197
